User-agent: *
Allow: /
Disallow: /admin/
Disallow: /tmp/

Sitemap: https://blackbabycat.ru/sitemap.xml

# Задержка между запросами для роботов
Crawl-delay: 10

# Разрешить индексацию всех изображений
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.svg$

# Разрешить индексацию всех CSS и JS файлов
Allow: /*.css$
Allow: /*.js$

# Запретить индексацию служебных файлов
Disallow: /*.php$
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.txt$

# Кэширование
Crawl-delay: 2

# Указание главного зеркала
Host: https://blackbabycat.ru
